cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIDataDecompressor.o /MacProjects/AkiVPN/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIDownloadCache.o /MacProjects/AkiVPN/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIFormDataRequest.o /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIHTTPRequest.o /MacProjects/AkiVPN/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIInputStream.o /MacProjects/AkiVPN/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASINetworkQueue.o /MacProjects/AkiVPN/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/Reachability.o /MacProjects/AkiVPN/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/NSObject+SBJson.o /MacProjects/AkiVPN/Classes/NSObject+SBJson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonParser.o /MacProjects/AkiVPN/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamParser.o /MacProjects/AkiVPN/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamParserState.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamWriter.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonStreamWriterState.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonTokeniser.o /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonUTF8Stream.o /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SBJsonWriter.o /MacProjects/AkiVPN/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/iToast.o /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIConnectCell.o /MacProjects/AkiVPN/Classes/AKIConnectCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIPurchaseCell.o /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIServerInfoCell.o /MacProjects/AkiVPN/Classes/AKIServerInfoCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageCell.o /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDevelopViewController.o /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/OpenUDID.o /MacProjects/AkiVPN/Classes/OpenUDID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpCell.o /MacProjects/AkiVPN/Classes/AKIHelpCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SimplePingHelper.o /MacProjects/AkiVPN/Classes/SimplePingHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/PingHelper.o /MacProjects/AkiVPN/Classes/PingHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/SimplePing.o /MacProjects/AkiVPN/Classes/SimplePing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/GTMBase64.o /MacProjects/AkiVPN/Classes/GTMBase64/GTMBase64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIUIView.o /MacProjects/AkiVPN/Classes/AKIUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHistoryCell.o /MacProjects/AkiVPN/Classes/AKIHistoryCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomSegmentedControl.o /MacProjects/AkiVPN/Classes/CustomSegmentedControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageViewController.o /MacProjects/AkiVPN/Classes/AKIMessageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageCell.o /MacProjects/AkiVPN/Classes/AKIMessageCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AkiVPN normal i386
cGenerateDSYMFile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app.dSYM /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/AkiVPN
cTouch /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D54CF7C00000000001C41F0
t1297403772
s1851888

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D54CF5900000000000004CF
t1297403737
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CEB40000000000000AB3
t1297403572
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004486036800000000000003A8
t1149633384
s936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D5DE85400000000000000CD
t1297999956
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004D5DE869000000000009B020
t1297999977
s634912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D54D0BA00000000000000EB
t1297404090
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D54D0BC000000000005C090
t1297404092
s376976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAlertView.h
c000000004D5615B60000000000001780
t1297487286
s6016

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPasteboard.h
c000000004D5615B50000000000000A52
t1297487285
s2642

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/AssertMacros.h
c000000004D4F7A2B000000000000E6DF
t1297054251
s59103

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/AvailabilityMacros.h
c000000004D4F7A2B0000000000007A5E
t1297054251
s31326

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F7A2B00000000000031E9
t1297054251
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5040000000000001533
t1297401092
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/errno.h
c000000004D4F6E9900000000000003EB
t1297051289
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ifaddrs.h
c000000004D54C50400000000000008F5
t1297401092
s2293

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet6/in6.h
c000000004D54D0E6000000000000638F
t1297404134
s25487

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.1.2.3.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/MacProjects/AkiVPN/AkiVPN_Prefix.pch
c000000004F27661E000000000000010C
t1327982110
s268
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.h
c000000004FA3D4D000000000000001B4
t1336136912
s436
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>

N/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m
c000000004FA418B40000000000001277
t1336154292
s4727
i"AKIAboutUsViewController.h"

N/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
c000000004FA418450000000000006FBA
t1336154181
s28602

N/MacProjects/AkiVPN/Classes/AKIConnectCell.h
c000000004F2D68DA00000000000001B6
t1328376026
s438
i<UIKit/UIKit.h>

N/MacProjects/AkiVPN/Classes/AKIConnectCell.m
c000000004F2D6BE800000000000002EF
t1328376808
s751
i"AKIConnectCell.h"

N/MacProjects/AkiVPN/Classes/AKIConnectCell.xib
c000000004F37BF760000000000005854
t1329053558
s22612

N/MacProjects/AkiVPN/Classes/AKIConnectViewController.h
c000000004F30BBBB0000000000000536
t1328593851
s1334
i<UIKit/UIKit.h>
i"AkiVPNModels.h"

N/MacProjects/AkiVPN/Classes/AKIConnectViewController.m
c000000004FA31B110000000000003B81
t1336089361
s15233
i"AkiVPNAppDelegate.h"
i"AKIConnectViewController.h"
